2014	UG	-99	Minor	-99	-99	-99	1
2014	UG	-99	Minor	-99	-99	-99	1
2014	UG	-99	Minor	-99	-99	-99	1
2014	UG	-99	Minor	-99	1	-99	1
2014	UG	-99	Minor	-99	-99	-99	1
2014	UG	-99	Minor	-99	1	-99	1
2014	UG	-99	Minor	-99	1	-99	1
2014	UG	-99	Minor	-99	-99	-99	1
2014	UG	-99	Minor	-99	1	-99	1
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	MD	-99	Minor	-99	-99	-99	-99
2014	UG	-99	Minor	-99	-99	-99	1
2014	UG	-99	Minor	-99	-99	-99	1
2014	UG	-99	Minor	-99	-99	-99	1
2014	UG	-99	Minor	-99	-99	-99	1
2014	UG	-99	Minor	-99	-99	-99	1
2014	UG	-99	Minor	-99	1	-99	1
2014	UG	-99	Minor	-99	1	-99	1
2014	UG	-99	Minor	-99	1	-99	1
2014	UG	-99	Minor	-99	-99	-99	1
2014	UG	-99	Minor	-99	1	-99	1
2014	UG	-99	Minor	-99	1	-99	1
2014	UG	-99	Minor	-99	1	-99	1
2014	UG	-99	Minor	-99	-99	-99	1
2014	UG	-99	Minor	-99	-99	-99	1
2014	UG	-99	Minor	-99	-99	-99	1
2014	UG	-99	Minor	-99	1	-99	1
2014	UG	-99	Minor	-99	1	-99	1
2014	UG	-99	Minor	-99	-99	-99	1
2014	UG	-99	Minor	-99	1	-99	1
2014	UG	-99	Minor	-99	-99	-99	1
2014	UG	-99	Minor	-99	-99	-99	1
2014	UG	-99	Minor	-99	1	-99	1
2014	UG	-99	Minor	-99	1	-99	1
2014	UG	-99	Minor	-99	-99	-99	1
2014	UG	-99	Minor	-99	-99	-99	1
2014	UG	-99	Minor	-99	1	-99	1
2014	MD	-99	Adult	-99	-99	-99	-99
2014	MD	-99	Adult	-99	-99	-99	-99
2014	MD	-99	Adult	-99	-99	-99	-99
2014	MD	-99	Adult	-99	-99	-99	-99
2014	MD	-99	Adult	-99	-99	-99	-99
2014	MD	-99	Adult	-99	-99	-99	-99
2014	MD	-99	Adult	-99	-99	-99	-99
2014	MD	-99	Adult	-99	-99	-99	-99
2014	MD	-99	Adult	-99	-99	-99	-99
2014	MD	-99	Adult	-99	-99	-99	-99
2014	MD	-99	Adult	-99	-99	-99	-99
2014	MD	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	1	-99	1
2014	KG	-99	Adult	-99	1	-99	1
2014	KG	-99	Adult	-99	1	-99	1
2014	KG	1	Adult	-99	-99	-99	1
2014	KG	1	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	1	-99	1
2014	KG	1	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	1	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	1	-99	1
2014	KG	-99	Adult	-99	1	-99	1
2014	KG	1	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	1	-99	1
2014	KG	-99	Adult	-99	1	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	1	-99	1
2014	KG	1	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	1	-99	1
2014	KG	1	Adult	-99	1	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	1	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	1	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	UA	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	BY	-99	Adult	-99	-99	-99	-99
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	ID	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	1	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	1	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	1	Adult	-99	1	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	1	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	1	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	1	Adult	-99	1	-99	1
2014	KG	-99	Adult	-99	1	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	1	Adult	-99	1	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	1	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	1	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	1	-99	1
2014	KG	-99	Adult	-99	1	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	1	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	1	-99	1
2014	KG	1	Adult	-99	-99	-99	1
2014	KG	-99	Adult	-99	-99	-99	1
2014	KG	1	Adult	-99	-99	-99	1
2014	KG	1	Adult	-99	-99	-99	1
2014	KG	1	Adult	-99	-99	-99	1
2014	KG	1	Adult	-99	-99	-99	1
2014	KG	1	Adult	-99	-99	-99	1
2014	KG	1	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	1	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	MM	-99	Adult	-99	-99	-99	1
2014	UA	1	Adult	-99	-99	-99	1
2014	UA	1	Adult	-99	1	1	1
2014	UA	1	Adult	-99	1	-99	1
2014	UA	1	Adult	-99	1	-99	1
2014	UA	1	Adult	-99	1	-99	1
2014	UA	1	Adult	1	1	-99	1
2014	UA	1	Adult	-99	-99	-99	1
2014	UA	1	Adult	-99	1	-99	1
2014	UA	1	Adult	-99	1	-99	1
2014	UA	1	Adult	-99	1	-99	1
2014	UA	1	Adult	-99	1	-99	1
2014	UA	1	Adult	-99	1	-99	1
2014	UA	1	Adult	-99	-99	-99	1
2014	UA	1	Adult	-99	1	-99	1
2014	UA	1	Adult	-99	-99	-99	1
2014	UA	1	Adult	-99	1	-99	1
2014	UA	1	Adult	-99	-99	-99	1
2014	UA	1	Adult	-99	1	-99	1
2014	UA	1	Adult	-99	-99	-99	1
2014	UA	1	Adult	-99	1	-99	1
2014	UA	1	Adult	-99	1	-99	1
2014	UA	1	Adult	-99	-99	-99	1
2014	UA	1	Adult	-99	-99	-99	1
2014	UA	1	Adult	-99	1	-99	1
2014	UA	1	Adult	-99	1	-99	1
2014	UA	1	Adult	-99	1	-99	1
2014	UA	1	Adult	-99	-99	-99	1
2014	UA	1	Adult	-99	1	1	1
2014	UA	1	Adult	-99	1	-99	1
2014	UA	1	Adult	-99	1	-99	1
2014	UA	1	Adult	-99	1	-99	1
2014	UA	1	Adult	-99	-99	-99	1
2014	UA	1	Adult	-99	1	1	1
2014	UA	1	Adult	-99	-99	-99	1
